05011;Stockholms central;5011;59.3297573170160;18.0579362297373;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05012;Stockholms central;5011;59.3296138032719;18.0579267316235;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05013;Stockholms central;5011;59.3293471416115;18.0577684976622;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05014;Stockholms central;5011;59.3293653841497;18.0577521316578;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05015;Stockholms central;5011;59.3300275278136;18.0571489957905;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05016;Stockholms central;5011;59.3300650451513;18.0570820236292;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05017;Stockholms central;5011;59.3301767731532;18.0569162047922;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05018;Stockholms central;5011;59.3299818669327;18.0571800633047;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05019;Stockholms central;5011;59.3299451734444;18.0572119369138;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05020;Stockholms central;5011;59.3299084799487;18.0572438104552;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05021;Karlberg;5021;59.3395583708463;18.0294576555531;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05022;Karlberg;5021;59.3395209940542;18.0295431038463;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05023;Karlberg;5021;59.3395198117484;18.0290859901119;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05024;Karlberg;5021;59.3396086109913;18.0291445291147;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05025;Karlberg;5021;59.3395987427238;18.0291966192045;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05027;Stockholms central;5011;59.3301021505336;18.0570326005458;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05028;Stockholms central;5011;59.3301392558979;18.0569831773552;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05031;Solna;5031;59.3665147337155;18.009537423415;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05032;Solna;5031;59.3664951754893;18.0096061090093;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05041;Ulriksdal;5041;59.3798912886667;18.0010706232564;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05042;Ulriksdal;5041;59.3799092284371;18.001071782866;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05051;Helenelund;5051;59.4094211371147;17.961992916148;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05052;Helenelund;5051;59.4093843848227;17.9620434225621;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05061;Sollentuna;5061;59.4280188335456;17.9488300075857;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05062;Sollentuna;5061;59.4280006043487;17.9488464788857;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05071;Häggvik;5071;59.4435578352971;17.9331684894166;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05072;Häggvik;5071;59.4435396080262;17.9331849765592;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05081;Norrviken;5081;59.458019649136;17.9245695307683;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05082;Norrviken;5081;59.457974512238;17.9245843453857;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05091;Rotebro;5091;59.4765698922157;17.9140828578122;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05092;Rotebro;5091;59.476560637556;17.914099929974;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05101;Upplands Väsby;5101;59.5215479917057;17.8994827972724;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05102;Upplands Väsby;5101;59.5216012482993;17.8995214435509;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05103;Upplands Väsby;5101;59.5223482524434;17.8999742284315;B;RAILWSTN;2012-08-03 00:00:00.000;2012-08-03 00:00:00.000
05104;Upplands Väsby;5101;59.5210675517557;17.8992056044706;B;RAILWSTN;2012-08-03 00:00:00.000;2012-08-03 00:00:00.000
05111;Rosersberg;5111;59.5830381899391;17.8802340414674;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05112;Rosersberg;5111;59.5830292196293;17.8802334891178;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05121;Märsta;5121;59.6276624202622;17.8609502859119;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05122;Märsta;5121;59.6277072720475;17.8609530268784;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05123;Märsta;5121;59.6234435745398;17.8608697599580;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05124;Märsta;5121;59.6276873948828;17.8609501836184;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05125;Märsta;5121;59.6234652020521;17.8609100977833;C;RAILWSTN;2012-06-29 00:00:00.000;2012-06-29 00:00:00.000
05131;Stockholms södra;5131;59.3135317369292;18.0620271082888;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05132;Stockholms södra;5131;59.3135443524777;18.0618171630694;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05133;Stockholms södra;5131;59.3136229521789;18.0619453265923;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05134;Stockholms södra;5131;59.3136148940569;18.0618920972834;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05135;Årstaberg;5135;59.2993431403456;18.0275698409024;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05136;Årstaberg;5135;59.3000263195401;18.0291068162036;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05141;Älvsjö;5141;59.2785257456820;18.0102632742484;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05142;Älvsjö;5141;59.2785858644647;18.0104250818383;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05143;Älvsjö;5141;59.2785427953090;18.0103170167465;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05144;Älvsjö;5141;59.2785858644647;18.0104250818383;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05151;Stuvsta;5151;59.2532754353359;17.9958502364248;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05152;Stuvsta;5151;59.253284405428;17.9958508119492;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05161;Huddinge;5161;59.2374139676809;17.9805147945528;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05162;Huddinge;5161;59.2373789647688;17.9804599896234;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05171;Flemingsberg;5171;59.2190463433643;17.9472043350477;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05172;Flemingsberg;5171;59.2190113259572;17.9471495938082;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05173;Flemingsberg;5171;59.2190511610531;17.9472101460963;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05174;Flemingsberg;5171;59.2190164772769;17.9471545691734;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05175;Flemingsberg;5171;59.2190425892828;17.9471918783686;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05181;Tullinge;5181;59.2054130250978;17.9038219185117;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05182;Tullinge;5181;59.2054046188556;17.9037863856047;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05191;Tumba;5191;59.199676639475;17.8364240103246;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05192;Tumba;5191;59.1996728151506;17.8366688579269;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05193;Tumba;5191;59.1995955356152;17.8375920507365;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05194;Tumba;5191;59.1996577865569;17.8376307585973;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05201;Rönninge;5201;59.1935949553727;17.7514584179394;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05202;Rönninge;5201;59.1935933850953;17.7515633393888;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05211;Östertälje;5211;59.1837857295629;17.6614585012139;C;RAILWSTN;2013-06-14 00:00:00.000;2013-06-14 00:00:00.000
05212;Östertälje;5211;59.183785979138;17.6614410184034;C;RAILWSTN;2013-06-14 00:00:00.000;2013-06-14 00:00:00.000
05221;Södertälje hamn;5221;59.1789721395906;17.6463628503415;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05222;Södertälje hamn;5221;59.1790812902131;17.6462637543049;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05223;Södertälje hamn;5221;59.1789629199341;17.6463798485646;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05224;Södertälje hamn;5221;59.1791361130099;17.6461967254651;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05225;Södertälje hamn;5221;59.1791453326428;17.6461797271071;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05226;Södertälje hamn;5221;59.1789721395906;17.6463628503415;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05231;Södertälje centrum;5231;59.1921354248931;17.6272251692751;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05232;Södertälje centrum;5231;59.1920352607077;17.6273248408552;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05233;Södertälje centrum;5231;59.1920352607077;17.6273248408552;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05234;Södertälje centrum;5231;59.1920626673122;17.6272912987098;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05241;Södertälje syd;5241;59.1622934676002;17.6435259800893;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05242;Södertälje syd;5241;59.1624163594534;17.6437249100011;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05251;Järna;5251;59.0934418558302;17.5671625975098;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05252;Järna;5251;59.0934767996316;17.5672341883431;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05261;Mölnbo;5261;59.0483368616826;17.4227221016373;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05262;Mölnbo;5261;59.0483454007072;17.4227573554723;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05271;Gnesta;5271;59.0485518946466;17.3147416452871;;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
05272;Gnesta;5271;59.0463837990042;17.3205014086444;;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06031;Sundbyberg;6031;59.3606765933832;17.9719684163807;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06032;Sundbyberg;6031;59.3612126881084;17.9705074997469;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06041;Spånga;6041;59.3833779943182;17.8987373955987;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06042;Spånga;6041;59.3843169985891;17.8967359769197;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06051;Barkarby;6051;59.4035638036992;17.8688290027807;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06052;Barkarby;6051;59.4044039583282;17.8668019800996;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06061;Jakobsberg;6061;59.4230209230794;17.8333442109861;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06062;Jakobsberg;6061;59.4243633114812;17.8330544406513;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06071;Kallhäll;6071;59.4518855926425;17.8079309497902;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06072;Kallhäll;6071;59.4528890613171;17.8063148572916;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06081;Kungsängen;6081;59.4784080170899;17.7539584875344;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06082;Kungsängen;6081;59.4775954598081;17.7518468196534;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06091;Bro;6091;59.5119100986987;17.63439940759;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06092;Bro;6091;59.5125796432899;17.6321036977826;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06101;Bålsta;6101;59.5674728521826;17.5363217562194;;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06102;Bålsta;6101;59.5684064605541;17.5349717671549;;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06103;Bålsta;6101;59.5684711623205;17.5351234776509;;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06121;Farsta strand;6121;59.2366566116691;18.1019351225943;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06122;Farsta strand;6121;59.2366559937195;18.1019701325484;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06131;Trångsund;6131;59.2275709467502;18.131128015697;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06132;Trångsund;6131;59.2276182961043;18.1309910679969;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06141;Skogås;6141;59.2184271501769;18.1542234178621;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06142;Skogås;6141;59.2184088959133;18.1542396802936;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06151;Handen;6151;59.1682306798514;18.1350734848834;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06152;Handen;6151;59.1681595514654;18.1350336654648;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06161;Jordbro;6161;59.1422989931564;18.1263552539213;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06162;Jordbro;6161;59.1423345589651;18.1263751389649;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06171;Västerhaninge;6171;59.1229326417136;18.1028962430239;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06172;Västerhaninge;6171;59.1229242895749;18.1028607486424;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06173;Västerhaninge;6171;59.1221602478616;18.1008707374258;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06181;Krigslida;6181;59.1096005232527;18.0674143798064;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06182;Krigslida;6181;59.1096002193194;18.0674318203884;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06191;Tungelsta;6191;59.1025209303707;18.0453363840866;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06192;Tungelsta;6191;59.1024787887584;18.0451765239132;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06201;Hemfosa;6201;59.0689014109922;17.9765618666803;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06202;Hemfosa;6201;59.0688885323182;17.9765365727196;B;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06211;Segersäng;6211;59.0281505109643;17.9261090538631;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06212;Segersäng;6211;59.0284434159242;17.926318690862;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06221;Ösmo;6221;58.9845495201914;17.9026228274175;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06222;Ösmo;6221;58.9845405491788;17.9026222822154;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06231;Nynäsgård;6231;58.9134493718619;17.942512563366;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06232;Nynäsgård;6231;58.9134762845046;17.942514225415;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06241;Gröndalsviken;6241;58.8989243262914;17.9318806950938;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06251;Nynäshamn;6251;58.9016603614973;17.9521630219049;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06252;Nynäshamn;6251;58.9012166614607;17.9513024847103;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06253;Nynäshamn;6251;58.9012253445937;17.9513203775916;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06261;Nynäshamns färjeterminal;6261;58.9046918820462;17.9556313856213;C;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06331;Älvsjö;5141;59.2785272957252;18.0107020432098;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06332;Älvsjö;5141;59.2785293734534;18.0105793502930;A;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
06372;Gnesta station;6372;59.0461972309707;17.3226364617397;;RAILWSTN;2012-06-23 00:00:00.000;2012-06-23 00:00:00.000
